country,topic,response,prompt_index,duration
Canada,Work Orientation,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",1,13.053542852401733
Canada,Work Orientation,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",2,13.654888391494751
Canada,Work Orientation,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",3,13.81625485420227
Canada,Work Orientation,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",4,13.251264810562134
Canada,Work Orientation,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""2"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""2"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""3"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",5,12.924959421157837
Canada,Work Orientation,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""4"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",6,12.004116773605347
Canada,Work Orientation,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""3"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""4"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",7,11.69078516960144
Canada,Religion,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""2"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""2"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",0,12.714710235595703
Canada,Religion,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""2"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""2"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",1,12.79492449760437
Uganda,Health and Health Care,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""2"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""2"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""1"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""1""
}
```",3,203.05519604682922
Canada,Religion,"```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""3"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""2"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""2"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""2"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""2"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""2"",
  ""Helpful"": ""2"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""2"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",3,18.72993230819702
Canada,Religion,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""2"",
  ""Loyal"": ""2"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""2"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""2"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",5,17.159080028533936
Canada,Religion,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""4"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""2"",
  ""Moderate"": ""1"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""1"",
  ""Daring"": ""3"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""1"",
  ""Choosing Own Goals"": ""2"",
  ""Healthy"": ""1"",
  ""Capable"": ""2"",
  ""Accepting my Portion in Life"": ""2"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""2"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""2"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",2,22.53798532485962
Canada,Religion,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""1"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World of Beauty"": ""2"",
  ""Social Justice"": ""1"",
  ""Independent"": ""1"",
  ""Moderate"": ""2"",
  ""Loyal"": ""1"",
  ""Ambitious"": ""2"",
  ""Broad-Minded"": ""1"",
  ""Humble"": ""2"",
  ""Daring"": ""2"",
  ""Protecting the Environment"": ""1"",
  ""Influential"": ""3"",
  ""Honoring of Parents and Elders"": ""2"",
  ""Choosing Own Goals"": ""1"",
  ""Healthy"": ""1"",
  ""Capable"": ""1"",
  ""Accepting my Portion in Life"": ""3"",
  ""Honest"": ""1"",
  ""Preserving my Public Image"": ""3"",
  ""Obedient"": ""3"",
  ""Intelligent"": ""1"",
  ""Helpful"": ""1"",
  ""Enjoying Life"": ""2"",
  ""Devout"": ""2"",
  ""Responsible"": ""1"",
  ""Curious"": ""1"",
  ""Forgiving"": ""1"",
  ""Successful"": ""2"",
  ""Clean"": ""2""
}
```",4,19.167941570281982
